"Samsung Galaxy S24, 256GB, 6.2",Samsung Galaxy S24,links.hr,1019.99,2025-01-12 01:50:54.187733
"Samsung Galaxy S24, 256GB, 6.2",Samsung Galaxy S24,nabava.net,640.0,2025-01-12 01:53:13.419530
"Apple iPhone 16, 256GB, 6,1""",Apple iPhone 16,nabava.net,975.0,2025-01-13 01:45:10.043690
"Apple iPhone 16 Pro, 256GB, 6,3""",Apple iPhone 16 Pro,mobileshop.eu,1283,2025-01-13 01:45:13.044464
"Apple iPhone 16 Pro, 256GB, 6,3""",Apple iPhone 16 Pro,nabava.net,1228.0,2025-01-13 01:45:14.351490
"Apple iPhone 15 Pro, 256GB, 6,1""",Apple iPhone 15 Pro,mobileshop.eu,1283,2025-01-13 01:45:15.274072
"Apple iPhone 15 Pro, 256GB, 6,1""",Apple iPhone 15 Pro,nabava.net,1166.0,2025-01-13 01:47:33.573521
"Samsung Galaxy S24, 256GB, 6.2",Samsung Galaxy S24,links.hr,1019.99,2025-01-13 01:47:35.231884
"Samsung Galaxy S24, 256GB, 6.2",Samsung Galaxy S24,nabava.net,668.0,2025-01-13 01:49:54.448160
"Apple iPhone 16, 256GB, 6,1""",Apple iPhone 16,nabava.net,975.0,2025-01-14 01:36:01.159989
"Apple iPhone 16 Pro, 256GB, 6,3""",Apple iPhone 16 Pro,mobileshop.eu,1277,2025-01-14 01:36:03.498399
"Apple iPhone 16 Pro, 256GB, 6,3""",Apple iPhone 16 Pro,nabava.net,1175.0,2025-01-14 01:36:04.613893
"Apple iPhone 15 Pro, 256GB, 6,1""",Apple iPhone 15 Pro,mobileshop.eu,1277,2025-01-14 01:36:05.582738
"Apple iPhone 15 Pro, 256GB, 6,1""",Apple iPhone 15 Pro,nabava.net,1166.0,2025-01-14 01:38:21.120415
"Samsung Galaxy S24, 256GB, 6.2",Samsung Galaxy S24,links.hr,1019.99,2025-01-14 01:38:22.546809
"Samsung Galaxy S24, 256GB, 6.2",Samsung Galaxy S24,nabava.net,668.0,2025-01-14 01:40:42.077857
"Apple iPhone 16, 256GB, 6,1""",Apple iPhone 16,nabava.net,975.0,2025-01-15 01:37:59.720094
"Apple iPhone 16 Pro, 256GB, 6,3""",Apple iPhone 16 Pro,mobileshop.eu,1277,2025-01-15 01:38:02.264982
"Apple iPhone 16 Pro, 256GB, 6,3""",Apple iPhone 16 Pro,nabava.net,1175.0,2025-01-15 01:38:03.323405
"Apple iPhone 15 Pro, 256GB, 6,1""",Apple iPhone 15 Pro,mobileshop.eu,1277,2025-01-15 01:38:04.351687
"Apple iPhone 15 Pro, 256GB, 6,1""",Apple iPhone 15 Pro,nabava.net,1166.0,2025-01-15 01:40:20.287611
"Samsung Galaxy S24, 256GB, 6.2",Samsung Galaxy S24,links.hr,899.99,2025-01-15 01:40:21.697809
"Samsung Galaxy S24, 256GB, 6.2",Samsung Galaxy S24,nabava.net,630.0,2025-01-15 01:42:41.013208
"Apple iPhone 16, 256GB, 6,1""",Apple iPhone 16,nabava.net,975.0,2025-01-16 01:37:17.867492
"Apple iPhone 16 Pro, 256GB, 6,3""",Apple iPhone 16 Pro,mobileshop.eu,1270,2025-01-16 01:37:20.622201
"Apple iPhone 16 Pro, 256GB, 6,3""",Apple iPhone 16 Pro,nabava.net,1227.0,2025-01-16 01:37:21.952741
"Apple iPhone 15 Pro, 256GB, 6,1""",Apple iPhone 15 Pro,mobileshop.eu,1270,2025-01-16 01:37:23.114737
"Apple iPhone 15 Pro, 256GB, 6,1""",Apple iPhone 15 Pro,nabava.net,1166.0,2025-01-16 01:39:40.270371
"Samsung Galaxy S24, 256GB, 6.2",Samsung Galaxy S24,links.hr,899.99,2025-01-16 01:39:41.902663
"Samsung Galaxy S24, 256GB, 6.2",Samsung Galaxy S24,nabava.net,630.0,2025-01-16 01:42:01.331166
"Apple iPhone 16, 256GB, 6,1""",Apple iPhone 16,nabava.net,975.0,2025-01-17 01:36:50.364175
"Apple iPhone 16 Pro, 256GB, 6,3""",Apple iPhone 16 Pro,mobileshop.eu,1265,2025-01-17 01:36:53.757218
"Apple iPhone 16 Pro, 256GB, 6,3""",Apple iPhone 16 Pro,nabava.net,1224.0,2025-01-17 01:36:55.467173
"Apple iPhone 15 Pro, 256GB, 6,1""",Apple iPhone 15 Pro,mobileshop.eu,1265,2025-01-17 01:36:56.904969
"Apple iPhone 15 Pro, 256GB, 6,1""",Apple iPhone 15 Pro,nabava.net,1166.0,2025-01-17 01:39:12.618705
"Samsung Galaxy S24, 256GB, 6.2",Samsung Galaxy S24,links.hr,899.99,2025-01-17 01:39:14.832866
"Samsung Galaxy S24, 256GB, 6.2",Samsung Galaxy S24,nabava.net,630.0,2025-01-17 01:41:34.139264
"Apple iPhone 16, 256GB, 6,1""",Apple iPhone 16,nabava.net,969.0,2025-01-18 01:34:30.230589
"Apple iPhone 16 Pro, 256GB, 6,3""",Apple iPhone 16 Pro,mobileshop.eu,1265,2025-01-18 01:34:33.506846
"Apple iPhone 16 Pro, 256GB, 6,3""",Apple iPhone 16 Pro,nabava.net,1224.0,2025-01-18 01:34:34.867048
"Apple iPhone 15 Pro, 256GB, 6,1""",Apple iPhone 15 Pro,mobileshop.eu,1265,2025-01-18 01:34:36.031691
"Apple iPhone 15 Pro, 256GB, 6,1""",Apple iPhone 15 Pro,nabava.net,1166.0,2025-01-18 01:36:53.944584
"Samsung Galaxy S24, 256GB, 6.2",Samsung Galaxy S24,links.hr,899.99,2025-01-18 01:36:56.219416
"Samsung Galaxy S24, 256GB, 6.2",Samsung Galaxy S24,nabava.net,630.0,2025-01-18 01:39:15.114788
"Apple iPhone 16, 256GB, 6,1""",Apple iPhone 16,nabava.net,968.0,2025-01-19 01:43:29.908331
"Apple iPhone 16 Pro, 256GB, 6,3""",Apple iPhone 16 Pro,mobileshop.eu,1265,2025-01-19 01:43:32.559932
"Apple iPhone 16 Pro, 256GB, 6,3""",Apple iPhone 16 Pro,nabava.net,1222.0,2025-01-19 01:43:33.850871
"Apple iPhone 15 Pro, 256GB, 6,1""",Apple iPhone 15 Pro,mobileshop.eu,1265,2025-01-19 01:43:35.006893
"Apple iPhone 15 Pro, 256GB, 6,1""",Apple iPhone 15 Pro,nabava.net,1166.0,2025-01-19 01:45:51.248909
"Samsung Galaxy S24, 256GB, 6.2",Samsung Galaxy S24,links.hr,899.99,2025-01-19 01:45:52.892671
"Samsung Galaxy S24, 256GB, 6.2",Samsung Galaxy S24,nabava.net,630.0,2025-01-19 01:48:12.360162
"Apple iPhone 16, 256GB, 6,1""",Apple iPhone 16,nabava.net,968.0,2025-01-20 01:39:14.142276
"Apple iPhone 16 Pro, 256GB, 6,3""",Apple iPhone 16 Pro,mobileshop.eu,1265,2025-01-20 01:39:16.467542
"Apple iPhone 16 Pro, 256GB, 6,3""",Apple iPhone 16 Pro,nabava.net,1222.0,2025-01-20 01:39:17.624713
"Apple iPhone 15 Pro, 256GB, 6,1""",Apple iPhone 15 Pro,mobileshop.eu,1265,2025-01-20 01:39:18.593108
"Apple iPhone 15 Pro, 256GB, 6,1""",Apple iPhone 15 Pro,nabava.net,1166.0,2025-01-20 01:41:34.096332
"Samsung Galaxy S24, 256GB, 6.2",Samsung Galaxy S24,links.hr,899.99,2025-01-20 01:41:35.691958
"Samsung Galaxy S24, 256GB, 6.2",Samsung Galaxy S24,nabava.net,648.0,2025-01-20 01:43:50.866003
"Apple iPhone 16, 256GB, 6,1""",Apple iPhone 16,nabava.net,968.0,2025-01-21 01:37:23.365129
"Apple iPhone 16 Pro, 256GB, 6,3""",Apple iPhone 16 Pro,mobileshop.eu,1258,2025-01-21 01:37:25.683884
"Apple iPhone 16 Pro, 256GB, 6,3""",Apple iPhone 16 Pro,nabava.net,1222.0,2025-01-21 01:37:26.870783
"Apple iPhone 15 Pro, 256GB, 6,1""",Apple iPhone 15 Pro,mobileshop.eu,1258,2025-01-21 01:37:27.841647
"Apple iPhone 15 Pro, 256GB, 6,1""",Apple iPhone 15 Pro,nabava.net,1166.0,2025-01-21 01:39:42.916750
"Samsung Galaxy S24, 256GB, 6.2",Samsung Galaxy S24,links.hr,899.99,2025-01-21 01:39:44.376475
"Samsung Galaxy S24, 256GB, 6.2",Samsung Galaxy S24,nabava.net,647.0,2025-01-21 01:42:03.589936
"Apple iPhone 16, 256GB, 6,1""",Apple iPhone 16,nabava.net,968.0,2025-01-22 01:39:31.660842
"Apple iPhone 16 Pro, 256GB, 6,3""",Apple iPhone 16 Pro,mobileshop.eu,1258,2025-01-22 01:39:34.186144
"Apple iPhone 16 Pro, 256GB, 6,3""",Apple iPhone 16 Pro,nabava.net,1222.0,2025-01-22 01:39:35.136781
"Apple iPhone 15 Pro, 256GB, 6,1""",Apple iPhone 15 Pro,mobileshop.eu,1258,2025-01-22 01:39:36.105475
"Apple iPhone 15 Pro, 256GB, 6,1""",Apple iPhone 15 Pro,nabava.net,1166.0,2025-01-22 01:41:53.268372
"Samsung Galaxy S24, 256GB, 6.2",Samsung Galaxy S24,links.hr,899.99,2025-01-22 01:41:54.839064
"Samsung Galaxy S24, 256GB, 6.2",Samsung Galaxy S24,nabava.net,647.0,2025-01-22 01:44:14.463629
"Apple iPhone 16, 256GB, 6,1""",Apple iPhone 16,nabava.net,968.0,2025-01-23 01:38:04.570293
"Apple iPhone 16 Pro, 256GB, 6,3""",Apple iPhone 16 Pro,mobileshop.eu,1258,2025-01-23 01:38:07.229907
"Apple iPhone 16 Pro, 256GB, 6,3""",Apple iPhone 16 Pro,nabava.net,1222.0,2025-01-23 01:38:08.586965
"Apple iPhone 15 Pro, 256GB, 6,1""",Apple iPhone 15 Pro,mobileshop.eu,1258,2025-01-23 01:38:09.666827
"Apple iPhone 15 Pro, 256GB, 6,1""",Apple iPhone 15 Pro,nabava.net,1166.0,2025-01-23 01:40:24.444194
"Samsung Galaxy S24, 256GB, 6.2",Samsung Galaxy S24,links.hr,899.99,2025-01-23 01:40:26.045682
"Samsung Galaxy S24, 256GB, 6.2",Samsung Galaxy S24,nabava.net,650.0,2025-01-23 01:42:45.532259
